Mannheim,Heilbronn
Mannheim,Darmstadt
Muenchen,Kempten
Muenchen,Augsburg
Muenchen,Landshut
Muenchen,Ingolstadt
Muenster,Osnabrueck
Muenster,Bielefeld
Muenster,Gelsen-Kirchen
Muenster,Dortmund
Neuss,Duisburg
Neuss,Duesseldorf
Neuss,Koeln
Neuss,Aachen
Nuernburg,Fuerth
Nuernburg,Erlangen
Nuernburg,Hersbruck
Nuernburg,Ingolstadt
Offenburg,Karlsruhe
Offenburg,Freiburg
Oldenburg,Bremen
Oldenburg,Osnabrueck
Osnabrueck,Bielefeld
Osnabrueck,Oldenburg
Osnabrueck,Muenster
Regensburg,Ingolstadt
Regensburg,Landshut
Rendsburg,Kiel
Rendsburg,Hamburg
Rendsburg,Bremen
Reutlingen,Stuttgart
Reutlingen,Ulm
Saarbruecken,Kaiserslautern
Saarbruecken,Koblenz
Siegen,Gummersburg
Siegen,Bonn
Siegen,Marburg
Siegen,Giessen
Siegen,Koblenz
Stuttgart,Heilbronn
Stuttgart,Reutlingen
Stuttgart,Karlsruhe
Ulm,Augsburg
Ulm,Reutlingen
Ulm,Kempten
Ulm,Ansbach
Wuerzburg,Aschaffenburg
Wuerzburg,Fulda
Wuerzburg,Bamberg
Wuerzburg,Ansbach
Wuerzburg,Heilbronn
